,Day since infection,"Proba Neut Min
 vs. hihih antigen","Proba Neut Max
 vs. hihih antigen","Proba Neut Min
 vs. hiih antigen","Proba Neut Max
 vs. hiih antigen"
71,72,0.9556848012714184,0.9990179549321511,0.9485922465132399,0.9985587071088625
72,73,0.9525131321750453,0.9989722818687893,0.9451203015962146,0.9984963204776736
73,74,0.9491790112429463,0.9989246076359536,0.9414829943632875,0.9984313915676925
74,75,0.9456790325536404,0.9988748601513432,0.9376774730215333,0.9983638370036257
75,76,0.9420100399762295,0.9988229652268887,0.9337011523510176,0.9982935712012827
76,77,0.9381691444919759,0.9987688465361644,0.9295517285529027,0.9982205063426931
77,78,0.9341537405203715,0.9987124255819746,0.9252271930129814,0.998144552351524
78,79,0.9299615211349969,0.9986536216641944,0.9207258448856832,0.9980656168688936
79,80,0.9255904920629164,0.9985923518479446,0.9160463024124398,0.997983605229673
80,81,0.9210389843708067,0.9985285309321784,0.9111875128979139,0.9978984204393636
81,82,0.9163056657513579,0.998462071418752,0.9061487612778938,0.9978099631516332
82,83,0.9113895503345942,0.9983928834820563,0.9009296772234858,0.9977181316465915
83,84,0.9062900069604884,0.9983208749392791,0.8955302407374989,0.9976228218098822
84,85,0.9010067658614642,0.9982459512213695,0.8899507862104641,0.9975239271126662
85,86,0.8955399237159303,0.9981680153447748,0.8841920049154383,0.9974213385925681
86,87,0.8898899470467482,0.9980869678840192,0.8782549459324823,0.9973149448356566
87,88,0.8840576739513237,0.9980027069451916,0.8721410155053462,0.997204631959527
88,89,0.8780443141627234,0.9979151281404115,0.8658519748443092,0.9970902835975525
89,90,0.8718514474536911,0.9978241245633389,0.8593899364002235,0.996971780884368
90,91,0.865481020407551,0.9977295867657953,0.8527573586454296,0.9968490024426526
91,92,0.8589353415916221,0.9976314027355613,0.8459570394073285,0.996721824371269
92,93,0.8522170751798082,0.9975294578754167,0.838992107809837,0.9965901202348236
93,94,0.8453292330813775,0.9974236349834861,0.8318660148867089,0.9964537610547043
94,95,0.838275165642524,0.997313814234956,0.8245825229386614,0.9963126153016549
95,96,0.8310585509960075,0.997199873165226,0.81714569371337,0.9961665488899432
96,97,0.8236833831419892,0.997081686654556,0.8095598754936381,0.9960154251731748
97,98,0.8161539588500082,0.9969591269142732,0.8018296891843755,0.9958591049418118
98,99,0.8084748634778958,0.9968320634745984,0.7939600134934155,0.9956974464224441
99,100,0.8006509558082564,0.996700363174153,0.7859559693046595,0.9955303052788657
100,101,0.7926873520069491,0.9965638901512057,0.7778229033445565,0.9953575346150081
101,102,0.7845894088107919,0.9964225058367182,0.7695663712445285,0.9951789849797761
102,103,0.7763627060535092,0.9962760689492466,0.7611921201026581,0.9949945043738334
103,104,0.7680130286397491,0.9961244354917553,0.7527060706477929,0.9948039382583848
104,105,0.7595463480768911,0.9959674587503987,0.7441142991082519,0.9946071295659964
105,106,0.750968803673351,0.9958049892953237,0.7354230188855564,0.9944039187134978
106,107,0.7422866835102553,0.9956368749835478,0.7266385621311573,0.9941941436170038
107,108,0.7335064052907414,0.9954629609639611,0.7177673613209862,0.9939776397090974
108,109,0.7246344971678195,0.9952830896845042,0.7088159309189572,0.9937542399582079
109,110,0.7156775786477739,0.9950971009015676,0.6997908492162905,0.9935237748902193
110,111,0.7066423416615459,0.9949048316916618,0.6906987404288131,0.9932860726123429
111,112,0.6975355318915404,0.9947061164653995,0.6815462571293207,0.9930409588392829
112,113,0.6883639304358382,0.9945007869838347,0.6723400630866287,0.9927882569217241
113,114,0.6791343358860427,0.9942886723771974,0.6630868165772941,0.9925277878771691
114,115,0.6698535468889252,0.994069599166064,0.653793154230112,0.992259370423146
115,116,0.6605283452557897,0.9938433912849981,0.6444656754574963,0.9919828210128121
116,117,0.6511654796771144,0.9936098701086977,0.6351109275218136,0.9916979538729691
117,118,0.6417716500935651,0.9933688544806771,0.6257353912786574,0.9914045810445089
118,119,0.6323534927680546,0.9931201607445169,0.616345467633048,0.9911025124253039
119,120,0.6229175660971107,0.9928636027777052,0.606947464738606,0.9907915558155522
120,121,0.6134703371935386,0.9925989920280957,0.5975475859639667,0.9904715169655889
121,122,0.6040181692662285,0.9923261375530038,0.5881519186450939,0.9901421996261672
122,123,0.59456730981701,0.99204484606096,0.5787664236367498,0.989803405601215
123,124,0.5851238796687523,0.991754921956134,0.5693969256712306,0.9894549348030677
124,125,0.5756938628334534,0.9914561673854454,0.5600491045275844,0.9890965853101726
125,126,0.5662830972239046,0.9911483822883687,0.5507284870099389,0.9887281534272643
126,127,0.556897266207667,0.9908313644494401,0.5414404397292696,0.9883494337479988
127,128,0.5475418909975673,0.9905049095534705,0.5321901626789669,0.9879602192200391
128,129,0.5382223238687541,0.9901688112434631,0.5229826835909226,0.9875603012125762
129,130,0.5289437421884922,0.9898228611812366,0.5138228530555207,0.9871494695862703
130,131,0.5197111432414223,0.9894668491107438,0.504715340385957,0.9867275127655905
131,132,0.5105293398298569,0.9891005629240798,0.4956646302046377,0.986294217813533
132,133,0.5014029566259155,0.9887237887301658,0.48667501972708893,0.9858493705086891
133,134,0.49233642724985893,0.9883363109260926,0.4777506167167894,0.9853927554246362
134,135,0.48333399204688854,0.9879379122711055,0.46889533808264083,0.9849241560116174
135,136,0.4743996965328906,0.9875283739632054,0.4601129090893753,0.9844433546804778
136,137,0.46553739047814846,0.9871074757183435,0.4514068631500767,0.9839501328888165
137,138,0.4567507275968744,0.9866749958521777,0.4427805421691362,0.9834442712293147
138,139,0.4480431658095375,0.9862307113643581,0.43423709740336025,0.9829255495201945
139,140,0.43941796804432676,0.9857743980253049,0.42577949080857236,0.9823937468977632
140,141,0.4308782035437422,0.9853058304654394,0.4174104968389173,0.98184864191099
141,142,0.42242674964214677,0.9848247822668256,0.40913270466612106,0.9812900126180643
142,143,0.4140662939801908,0.9843310260571722,0.40094852078620247,0.9807176366848783
143,144,0.40579933712228733,0.9838243336061493,0.39286017198154677,0.9801312914853756
144,145,0.3976281955437483,0.9833044759239636,0.38486970860680303,0.9795307542037028
145,146,0.3895550049547959,0.9827712233621353,0.3769790081677691,0.9789158019381016
146,147,0.3815817239293935,0.9822243457164176,0.3691897791632369,0.9782862118064707
147,148,0.3737101378077017,0.9816636123317952,0.36150356516068605,0.9776417610535317
148,149,0.36594186284192454,0.9810887922094949,0.3539217490777167,0.9769822271595231
149,150,0.35827835055637125,0.9804996541159379,0.34644555764219176,0.9763073879503479
150,151,0.350720892293681,0.9798959666935638,0.3390760660051889,0.9756170217090988
151,152,0.3432706239203517,0.9792774985734471,0.3318142024820516,0.9749109072888794
152,153,0.3359285306659523,0.9786440184896295,0.3246607533980448,0.9741888242268393
153,154,0.3286954520716725,0.9779952953950862,0.3176163680163656,0.9734505528593389
154,155,0.32157208702515716,0.9773310985792426,0.3106815635275165,0.9726958744381583
155,156,0.31455899885989114,0.9766511977869528,0.30385673008031355,0.9719245712476594
156,157,0.30765662049871445,0.9759553633388509,0.29714213583606197,0.9711364267228128
157,158,0.3008652596223603,0.9752433662529859,0.2905379320286857,0.9703312255679958
158,159,0.2941851038452111,0.9745149783676406,0.28404415801482785,0.9695087538764683
159,160,0.2876162258817472,0.973769972465243,0.27766074629914816,0.9686687992504305
160,161,0.281158588688426,0.9730081223972683,0.27138752752123874,0.9678111509215652
161,162,0.274812050566953,0.9722292032100326,0.26522423539171236,0.9669355998719663
162,163,0.26857637021610303,0.9714329912712736,0.2591705115661518,0.9660419389553535
163,164,0.26245121172040575,0.9706192643974161,0.2532259104466701,0.9651299630184733
164,165,0.2564361494651205,0.9697878019814151,0.24738990390187232,0.9641994690225828
165,166,0.250530672968002,0.9689383851210686,0.2416618858970031,0.9632502561649147
166,167,0.24473419161938048,0.9680707967476916,0.23604117702700067,0.9622821260000193
167,168,0.23904603932305724,0.9671848217550414,0.23052702894608856,0.9612948825608808
168,169,0.23346547903144432,0.9662802471283822,0.22511862868837795,0.9602883324797007
169,170,0.22799170716926087,0.965356862073577,0.2198151028747647,0.9592622851082453
170,171,0.22262385794092987,0.9644144581460934,0.21461552180216448,0.9582165526376523
171,172,0.2173610075175949,0.9634528293798115,0.2095189034118352,0.9571509502175893
172,173,0.21220217810041941,0.9624717724155154,0.20452421713420554,0.9560652960746616
173,174,0.2071463418575047,0.9614710866289586,0.19963038760824392,0.9549594116299611
174,175,0.2021924247324135,0.9604505742583854,0.1948362982739842,0.9538331216156545
175,176,0.1973393101228723,0.9594100405313933,0.19014079483735113,0.9526862541905052
176,177,0.1925858424287653,0.9583492937910241,0.18554268860691625,0.9515186410542252
177,178,0.18793083046905867,0.9572681456209658,0.18104075970267897,0.9503301175605539
178,179,0.18337305076773325,0.9561664109697545,0.17663376013736187,0.9491205228289624
179,180,0.1789112507092393,0.9550439082738591,0.1723204167710921,0.9478896998548821
180,181,0.17454415156437142,0.9539004595795392,0.16809943414068385,0.9466374956183563
181,182,0.17027045138780783,0.9527358906633618,0.16396949716503595,0.9453637611910186
182,183,0.16608882778886214,0.9515500311512674,0.15992927372842514,0.9440683518412978
183,184,0.16199794057729422,0.950342714636073,0.15597741714373792,0.9427511271377562
184,185,0.15799643428625665,0.9491137787933073,0.15211256849787558,0.9414119510504655
185,186,0.15408294057468674,0.9478630654952664,0.14833335888177224,0.9400506920503279
186,187,0.15025608051163342,0.946590420923188,0.14463841150761314,0.938667223206252
187,188,0.1465144667451882,0.945295695677438,0.14102634371599465,0.9372614222800963
188,189,0.14285670555881214,0.9439787448856076,0.1374957688758638,0.9358331718192913
189,190,0.13928139881798685,0.9426394283084227,0.1340452981801894,0.9343823592470568
190,191,0.13578714581020712,0.941277610443364,0.13067354234038497,0.9329088769501351
191,192,0.13237254498141138,0.939893160625906,0.127379113182566,0.9314126223639551
192,193,0.12903619557200574,0.9384859531282783,0.1241606251487607,0.9298934980551553
193,194,0.12577669915568312,0.93705586725566,0.12101669670623227,0.9283514118013895
194,195,0.12259266108427302,0.9356027874397186,0.11794595166808253,0.9267862766683413
195,196,0.11948269184185722,0.9341266033294063,0.11494702042830152,0.9251980110838827
196,197,0.1164454083114056,0.932627209878934,0.11201854111443121,0.9235865389093058
197,198,0.1134794349571685,0.931104507432839,0.10915916066098685,0.9219517895075695
198,199,0.11058340492604368,0.9295584018080725,0.10636753580675218,0.9202936978084961
199,200,0.10775596107111063,0.9279888043730323,0.10364233401903111,0.9186122043708645
200,201,0.10499575690047891,0.9263956321234694,0.100982234347891,0.9169072554413441
201,202,0.10230145745457264,0.924778807755201,0.09838592821339698,0.9151788030102185
202,203,0.09967174011489643,0.9231382597335676,0.09585212012876021,0.9134268048638531
203,204,0.09710529534729406,0.9214739223595703,0.09337952836228713,0.9116512246338611
204,205,0.09460082738263831,0.9197857358326356,0.0909668855409348,0.9098520318429264
205,206,0.09215705483783343,0.9180736463099488,0.088612939198225,0.9080292019472482
206,207,0.08977271127992725,0.9163376059623107,0.08631645226918605,0.9061827163755709
207,208,0.08744654573608035,0.914577573026468,0.0840762035349305,0.9043125625647693
208,209,0.08517732315204851,0.9127935118538764,0.08189098801939765,0.902418733991964
209,210,0.08296382480176323,0.9109853929558553,0.07975961734071435,0.9005012302031394
210,211,0.08080484865052295,0.9091531930451039,0.07768092001955162,0.8985600568382478
211,212,0.07869920967421795,0.9072968950735377,0.07565374174677508,0.8965952256527802
212,213,0.07664574013694947,0.9054164882664301,0.07367694561261995,0.8946067545357936
213,214,0.07464328982930246,0.9035119681528228,0.07174941229952359,0.892594667524381
214,215,0.0726907262694736,0.901583336592195,0.06987004024069499,0.8905589948145821
215,216,0.07078693486936116,0.8996306017973693,0.06803774574640398,0.8884997727687296
216,217,0.06893081906765541,0.8976537783536421,0.06625146309991314,0.8864170439192316
217,218,0.06712130043188047,0.8956528872341339,0.0645101446248838,0.8843108569687965
218,219,0.0653573187312727,0.8936279558113498,0.06281276072603126,0.8821812667871052
219,220,0.06363783198229678,0.8915790178649527,0.061158299904717106,0.8800283344039443
220,221,0.06196181646852661,0.889506113585749,0.05954576875110018,0.8778521269988123
221,222,0.06032826673655556,0.8874092895758967,0.05797419191440634,0.8756527178870186
222,223,0.05873619556951104,0.8852885988453416,0.05644261205279111,0.8734301865022932
223,224,0.057184633939698526,0.8831441008045002,0.054950089764221444,0.8711846183759361
224,225,0.05567263094181396,0.8809758612532017,0.0534957034997221,0.8689161051125274
225,226,0.05419925370811496,0.8787839523659147,0.05207854946028512,0.8666247443622351
226,227,0.05276358730685882,0.8765684526732794,0.05069774147866313,0.8643106397897482
227,228,0.051364734625267805,0.8743294470399748,0.04935241088722009,0.8619739010398751
228,229,0.050001816238212315,0.8720670266389523,0.04804170637294991,0.8596146436998465
229,230,0.04867397026375164,0.8697812889220691,0.046764793820723516,0.8572329892583619
230,231,0.04738035220660142,0.8674723375871598,0.04552085614575674,0.8548290650614293
231,232,0.04612013479056187,0.865140282541589,0.04430909311626219,0.8524030042650416
232,233,0.044892507780870505,0.8627852398623244,0.043128721167177475,0.8499549457847423
233,234,0.04369667779740194,0.8604073317525819,0.04197897320582622,0.8474850342421323
234,235,0.04253186811958076,0.858006686495091,0.04085909841031554,0.8449934199083737
235,236,0.04139731848384043,0.855583438402033,0.039768362021436965,0.8424802586447473
236,237,0.04029228487438952,0.8531377277617069,0.03870604512878051,0.8399457118403241
237,238,0.039216039308041295,0.8506697007819845,0.03767144445175441,0.8373899463468133
238,239,0.038167869613776495,0.8481795095306099,0.036663872116133644,0.8348131344106501
239,240,0.037147079207707545,0.8456673118724136,0.035682655426751086,0.8322154536023897
240,241,0.03615298686405255,0.8431332714034996,0.03472713663689031,0.8295970867434751
241,242,0.035184926482693446,0.8405775573824792,0.033796672714910825,0.8269582218304502
242,243,0.03424224685386579,0.8380003446588175,0.03289063510860868,0.8242990519566861
243,244,0.03332431142048442,0.835401813598368,0.03200840950777273,0.8216197752316979
244,245,0.03243049803858278,0.8327821500061652,0.031149395605376995,0.8189205946981235
245,246,0.03156019873631588,0.8301415450465566,0.030313006857820235,0.8162017182464419
246,247,0.030712819471932384,0.8274801951607444,0.029498670244582637,0.8134633585275073
247,248,0.029887779891121236,0.8247983019818239,0.028705826027671133,0.8107057328629772
248,249,0.029084513084079222,0.8220960722473932,0.027933927511167522,0.8079290631537172
249,250,0.028302465342651684,0.819373717709819,0.027182440801200358,0.8051335757862569
250,251,0.02754109591784737,0.8166314550442424,0.02645084456661473,0.8023195015373858
251,252,0.02679987677802742,0.8138695057544063,0.02573862980061059,0.799487075476964
252,253,0.02607829236803505,0.8110880960763944,0.025045299583591696,0.7966365368690365
253,254,0.02537583936951593,0.8082874568803635,0.024370368847449364,0.7937681290713313
254,255,0.024692026462657446,0.8054678235703612,0.023713364141489057,0.7908820994332267
255,256,0.024026374089560876,0.8026294359823116,0.023073823400189486,0.7879786991922696
256,257,0.023378414219440424,0.7997725382802658,0.02245129571296789,0.7850581833693347
257,258,0.02274769011582689,0.7968973788509965,0.02184534109611347,0.7821208106625038
258,259,0.022133756105936597,0.7940042101970354,0.021255530267026645,0.7791668433397527
259,260,0.02153617735235891,0.791093288828237,0.02068144442090436,0.7761965471305318
260,261,0.020954529627191576,0.7881648751519641,0.020122675009982993,0.7732101911163222
261,262,0.020388399088745346,0.7852192333619803,0.019578823525446265,0.770208047620256
262,263,0.01983738206093455,0.7822566313261432,0.019049501282099146,0.7671903920958796
263,264,0.019301084815436242,0.7792773404729899,0.018534329205880495,0.7641575030151526
264,265,0.018779123356723937,0.776281635677298,0.018032937624305134,0.7611096617557547
265,266,0.01827112321003388,0.7732697951447209,0.017544966059882428,0.7580471524877956
266,267,0.017776719212344916,0.7702421002955795,0.017070063026584648,0.7549702620600014
267,268,0.017295555306423016,0.7671988356479037,0.016607885829401425,0.7518792798854643
268,269,0.016827284337980863,0.7641402886998091,0.01615810036702614,0.7487744978270349
269,270,0.016371567855997804,0.7610667498112984,0.015720380937707445,0.7456562100824372
270,271,0.015928075916230355,0.7579785120855748,0.015294410048290241,0.7425247130691889
271,272,0.01549648688794314,0.7548758712499506,0.014879878226468746,0.7393803053093995
272,273,0.015076487263884109,0.751759125536442,0.014476483836265985,0.7362232873145311
273,274,0.014667771473512503,0.7486285755621256,0.014083932896745366,0.7330539614701908
274,275,0.01427004169949786,0.7454845242093524,0.01370193890396465,0.7298726319210371
275,276,0.013883007697487626,0.7423272765058863,0.013330222656165569,0.7266796044558685
276,277,0.013506386619146826,0.7391571395050629,0.01296851208219596,0.7234751863929711
277,278,0.013139902838465778,0.7359744221660369,0.012616542073158765,0.7202596864657926
278,279,0.012783287781326091,0.7327794352342054,0.012274054317271244,0.7170334147090209
279,280,0.012436279758307411,0.7295724911218767,0.01194079713791485,0.7137966823451238
280,281,0.0120986238007319,0.7263539037892658,0.011616525334869121,0.710549801671429
281,282,0.011770071499913382,0.7231239886258889,0.011301000028691277,0.7072930859478026
282,283,0.011450380849596598,0.7198830623324302,0.010993988508229524,0.7040268492849944
283,284,0.011139316091561713,0.7166314428031493,0.010695264081236,0.700751406533709
284,285,0.010836647564361201,0.7133694490089052,0.010404605928048927,0.697467073174469
285,286,0.010542151555168355,0.7100974008808585,0.010121798958321326,0.6941741652083242
286,287,0.010255610154698114,0.7068156191949213,0.009846633670751004,0.6908729990484686
287,288,0.00997681111516846,0.7035244254570187,0.009578906015783817,0.6875638914128197
288,289,0.009705547711274076,0.7002241417892252,0.009318417261257705,0.6842471592176147
289,290,0.009441618604121182,0.6969150908168358,0.00906497386093541,0.6809231194720751
290,291,0.009184827708104581,0.6935975955564344,0.008818387325907673,0.6775920891741962
291,292,0.008934984060669726,0.6902719793050109,0.008578474098805633,0.6742543852077001
292,293,0.008691901694932058,0.6869385655301894,0.00834505543079933,0.6709103242402115
293,294,0.008455399515107431,0.683597677761616,0.008117957261330577,0.6675602226226925
294,295,0.008225301174712318,0.680249639483562,0.007897010100540558,0.664204396290188
295,296,0.008001434957491171,0.676894774028789,0.007682048914351314,0.6608431606639146
296,297,0.007783633661029521,0.6735334044737267,0.007472913012156135,0.6574768305547443
297,298,0.007571734483008297,0.670165853535007,0.0072694459370766795,0.6541057200681097
298,299,0.00736557891005496,0.666792443467402,0.007071495358742408,0.6507301425103785
299,300,0.007165012609147592,0.6634134959632058,0.006878912968547368,0.6473504102967237
300,301,0.006969885321528313,0.6600293320530979,0.006691554377343034,0.6439668348605245
301,302,0.006780050759082834,0.6566402720085363,0.006509279015522784,0.6405797265643352
302,303,0.00659536650313608,0.6532466352457016,0.006331950035449396,0.637189394612439
303,304,0.006415693905629127,0.6498487402310444,0.0061594342161900295,0.6337961469650306
304,305,0.006240897992623284,0.6464469043884523,0.005991601870507179,0.630400290254036
305,306,0.006070847370091781,0.6430414440080798,0.00582832675406586,0.6270021297006095
306,307,0.005905414131958331,0.6396326741568623,0.005669485976814825,0.6236019690343186
307,308,0.005744473770328717,0.6362209085907451,0.005514959916493201,0.6202001104140442
308,309,0.005587905087885092,0.6328064596686525,0.005364632134229219,0.616796854350613
309,310,0.005435590112389255,0.6293896382682174,0.005218389292178771,0.6133924996311786
310,311,0.00528741401325572,0.6259707537032969,0.005076121073167461,0.6099873432453674
311,312,0.005143265020153942,0.6225501136432913,0.0049377201022947625,0.6065816803132048
312,313,0.0050030343435948366,0.6191280240342858,0.004803081870455972,0.6031758040148335
313,314,0.0048666160974631945,0.6157047890220291,0.004672104659746323,0.5997700055220317
314,315,0.004733907223450129,0.6122807108767677,0.0045446894706991925,0.5963645739315462
315,316,0.004604807417348145,0.6088560899199418,0.0044207399513271906,0.5929597962002413
316,317,0.0044792190571733,0.6054312244527638,0.004300162327925516,0.5895559570820785
317,318,0.004357047133061176,0.6020064106866778,0.00418286533758927,0.5861533390669208
318,319,0.004238199178914881,0.598581942675718,0.0040687601624228575,0.5827522223211756
319,320,0.004122585205753482,0.5951581122507644,0.003957760365391971,0.5793528846302703
320,321,0.004010117636727872,0.5917352089557087,0.0038497818277822837,0.5759556013429667
321,322,0.003900711243768007,0.5883135199855252,0.0037447426882359913,0.5725606453175092
322,323,0.003794283085822747,0.5848933301262526,0.0036425632833229082,0.5691682868696046
323,324,0.0036907524486557985,0.5814749216968917,0.003543166089613692,0.5657787937222373
324,325,0.003590040786164539,0.5780585744932079,0.0034464756672221153,0.5623924309573042
325,326,0.003492071663183438,0.5746445657334454,0.0033524186047785287,0.5590094609690726
326,327,0.003396770699741314,0.5712331700059419,0.00326092346580642,0.5556301434194477
327,328,0.003304065516735566,0.5678246592186456,0.003171920736464995,0.5522547351950471
328,329,0.0032138856829931894,0.5644193025505244,0.0030853427746277973,0.5488834903660689
329,330,0.0031261626636821527,0.5610173664048581,0.0030011237602644014,0.5455166601469437
330,331,0.003040829770047382,0.5576191143644078,0.0029191996470980808,0.5421544928587605
331,332,0.0029578221104292757,0.5542248071484542,0.0028395081154990454,0.5387972338934537
332,333,0.0028770765425516487,0.5508347025716881,0.0027619885266020328,0.5354451256797371
333,334,0.002798531627025147,0.5474490555049446,0.0026865818775948513,0.5320984076507698
334,335,0.0027221275820624724,0.5440681178377713,0.0026132307581727687,0.528757316213543
335,336,0.0026478062393540114,0.540692138442806,0.0025418793081133373,0.5254220847199644
336,337,0.002575511001090325,0.5373213631419617,0.002472473175953338,0.5220929434396321
337,338,0.0025051867980986353,0.5339560346743922,0.0024049594787406425,0.5187701195342719
338,339,0.0024367800490636693,0.5305963926662274,0.002339286762828796,0.515453837033826
339,340,0.0023702386208096504,0.5272426736020583,0.0022754049656945607,0.51214431681417
340,341,0.002305511789617909,0.5238951107981528,0.00221326537875155,0.508841776576441
341,342,0.0022425502035513523,0.5205539343773851,0.0021528206111345316,0.505546430827954
342,343,0.0021813058457645917,0.5172193712458566,0.0020940245544309732,0.5022584908646881
343,344,0.0021217319987703043,0.5138916450711861,0.002036832348333961,0.49897816475531753
344,345,0.0020637832096436215,0.5105709762624524,0.0019812003471988415,0.4957056573267693
345,346,0.0020074152561389003,0.507257581951762,0.0019270860874757156,0.4924411701512813
346,347,0.001952585113692673,0.5039516759774243,0.001874448255997141,0.48918490153494
