,Days,"t_half = 25.000 
t_max = 14.000","t_half = 25.000 
t_max = 17.500","t_half = 25.000 
t_max = 21.000","t_half = 25.000 
t_max = 24.500","t_half = 25.000 
t_max = 28.000","t_half = 28.143 
t_max = 14.000","t_half = 28.143 
t_max = 17.500","t_half = 28.143 
t_max = 21.000","t_half = 28.143 
t_max = 24.500","t_half = 28.143 
t_max = 28.000","t_half = 31.286 
t_max = 14.000","t_half = 31.286 
t_max = 17.500","t_half = 31.286 
t_max = 21.000","t_half = 31.286 
t_max = 24.500","t_half = 31.286 
t_max = 28.000","t_half = 34.429 
t_max = 14.000","t_half = 34.429 
t_max = 17.500","t_half = 34.429 
t_max = 21.000","t_half = 34.429 
t_max = 24.500","t_half = 34.429 
t_max = 28.000","t_half = 37.571 
t_max = 14.000","t_half = 37.571 
t_max = 17.500","t_half = 37.571 
t_max = 21.000","t_half = 37.571 
t_max = 24.500","t_half = 37.571 
t_max = 28.000","t_half = 40.714 
t_max = 14.000","t_half = 40.714 
t_max = 17.500","t_half = 40.714 
t_max = 21.000","t_half = 40.714 
t_max = 24.500","t_half = 40.714 
t_max = 28.000","t_half = 43.857 
t_max = 14.000","t_half = 43.857 
t_max = 17.500","t_half = 43.857 
t_max = 21.000","t_half = 43.857 
t_max = 24.500","t_half = 43.857 
t_max = 28.000","t_half = 47.000 
t_max = 14.000","t_half = 47.000 
t_max = 17.500","t_half = 47.000 
t_max = 21.000","t_half = 47.000 
t_max = 24.500","t_half = 47.000 
t_max = 28.000","t_half = 50.143 
t_max = 14.000","t_half = 50.143 
t_max = 17.500","t_half = 50.143 
t_max = 21.000","t_half = 50.143 
t_max = 24.500","t_half = 50.143 
t_max = 28.000","t_half = 53.286 
t_max = 14.000","t_half = 53.286 
t_max = 17.500","t_half = 53.286 
t_max = 21.000","t_half = 53.286 
t_max = 24.500","t_half = 53.286 
t_max = 28.000","t_half = 56.429 
t_max = 14.000","t_half = 56.429 
t_max = 17.500","t_half = 56.429 
t_max = 21.000","t_half = 56.429 
t_max = 24.500","t_half = 56.429 
t_max = 28.000","t_half = 59.571 
t_max = 14.000","t_half = 59.571 
t_max = 17.500","t_half = 59.571 
t_max = 21.000","t_half = 59.571 
t_max = 24.500","t_half = 59.571 
t_max = 28.000","t_half = 62.714 
t_max = 14.000","t_half = 62.714 
t_max = 17.500","t_half = 62.714 
t_max = 21.000","t_half = 62.714 
t_max = 24.500","t_half = 62.714 
t_max = 28.000","t_half = 65.857 
t_max = 14.000","t_half = 65.857 
t_max = 17.500","t_half = 65.857 
t_max = 21.000","t_half = 65.857 
t_max = 24.500","t_half = 65.857 
t_max = 28.000","t_half = 69.000 
t_max = 14.000","t_half = 69.000 
t_max = 17.500","t_half = 69.000 
t_max = 21.000","t_half = 69.000 
t_max = 24.500","t_half = 69.000 
t_max = 28.000"
10,2020-04-11,112990728.25225742,112991359.47203606,112991944.7637988,112992475.35601403,112992951.25591521,112990690.58793499,112991318.65784961,112991905.0398947,112992440.08713615,112992922.92843176,112990655.5510383,112991279.5349331,112991865.4404835,112992402.94994521,112992890.48183368,112990623.01535022,112991242.40095109,112991826.82231367,112992365.438769,112992856.08465481,112990592.78489861,112991207.3141824,112991789.59671235,112992328.37859596,112992821.00692451,112990564.64844577,112991174.2193707,112991753.93826312,112992292.22115715,112992786.00382817,112990538.40241231,112991143.00988194,112991719.89361933,112992257.20376974,112992751.52526946,112990513.85975716,112991113.55911085,112991687.44036467,112992223.43809858,112992717.83527759,112990490.85252124,112991085.7364316,112991656.51972392,112992190.9614038,112992685.08245426,112990469.23155649,112991059.41514988,112991627.05507112,112992159.76690678,112992653.34274904,112990448.86508663,112991034.4762357,112991598.96249236,112992129.82214671,112992622.64605643,112990429.6368748,112991010.80981377,112991572.15679878,112992101.0802387,112992592.99307764,112990411.44435644,112990988.3154692,112991546.55488843,112992073.48683979,112992564.36617738,112990394.19689508,112990966.90194485,112991522.07754545,112992046.98447049,112992536.73645762,112990377.8142193,112990946.48654605,112991498.65031318,112992021.51518218,112992510.06840423
11,2020-04-12,112989581.16188054,112990228.95619263,112990838.12345865,112991396.19048885,112991901.00911175,112989543.2863163,112990187.42419396,112990797.23962022,112991359.53299434,112991871.31529836,112989508.05604662,112990147.62180242,112990756.49519084,112991320.94484703,112991837.31281064,112989475.34352328,112990109.85072815,112990716.77126168,112991281.97979547,112991801.27683389,112989444.95114946,112990074.16906017,112990678.48998861,112991243.494779,112991764.53914,112989416.6660747,112990040.51946728,112990641.82975028,112991205.95828347,112991727.89094022,112989390.28323428,112990008.79248796,112990606.83731163,112991169.61576727,112991691.802992,112989365.61426389,112989978.85848828,112990573.48847212,112991134.58208503,112991656.5510233,112989342.49004374,112989950.58387774,112990541.72175151,112991100.89483254,112991622.28972295,112989320.76041469,112989923.83918191,112990511.45743567,112991068.54594132,112991589.09765716,112989300.29272172,112989898.50282206,112990482.60843556,112991037.50076663,112991557.00518824,112989280.96996395,112989874.46261507,112990455.08646056,112991007.70978546,112991526.01216602,112989262.68891156,112989851.61607045,112990428.80546315,112990979.11582784,112991496.0993121,112989245.35834707,112989829.87007053,112990403.6834765,112990951.65855753,112991467.23563175,112989228.8974903,112989809.14025514,112990379.64350046,112990925.27723311,112991439.38327861
12,2020-04-13,112988433.68355034,112989092.91915202,112989721.68051608,112990303.61642744,112990834.3194485,112988395.75811702,112989050.93487124,112989679.92146046,112990265.82951485,112990803.46650618,112988360.48324674,112989010.70564705,112989638.31425396,112990226.06222363,112990768.14482415,112988327.73086931,112988972.53556205,112989597.75829038,112990185.91668546,112990730.72023337,112988297.3028288,112988936.48240407,112989558.68377708,112990146.27578333,112990692.57692394,112988268.9857508,112988902.48736914,112989521.27182284,112990107.6215431,112990654.53663622,112988242.57410486,112988870.43907087,112989485.56914757,112990070.2059421,112990617.08774908,112988217.87912229,112988840.20584594,112989451.55008705,112990034.14632566,112990580.51583004,112988194.73133588,112988811.65213495,112989419.15101649,112989999.48046505,112990544.98064338,112988172.98028912,112988784.64662804,112989388.28980207,112989966.1991542,112990510.5628895,112988152.49307254,112988759.06607136,112989358.87688233,112989934.26589346,112990477.29324812,112988133.1524672,112988734.79677059,112989330.82156092,112989903.62894514,112990445.17077458,112988114.85505584,112988711.73488024,112989304.03551231,112989874.22877997,112990414.17473197,112988097.50945936,112988689.78607133,112989278.43464686,112989846.00268613,112990384.27228971,112988081.03475767,112988668.864902,112989253.9400055,112989818.88760574,112990355.42357245
13,2020-04-14,112987288.64276081,112987954.52581452,112988598.86154659,112989201.25492418,112989754.93983378,112987250.75516857,112987912.30375212,112988556.47476047,112989162.57156563,112989723.11826675,112987215.51660892,112987871.85143287,112988514.24985735,112989121.86924902,112989686.6948631,112987182.79891928,112987833.47400391,112988473.09929435,112989080.7885573,112989648.11135046,112987152.40395546,112987797.22890837,112988433.45893896,112989040.23292558,112989608.79575692,112987124.1184043,112987763.05639903,112988395.51173103,112989000.69504686,112989569.59530525,112987097.73681852,112987730.84393175,112988359.30423559,112988962.4319787,112989531.01303813,112987073.07052042,112987700.4586537,112988324.80962747,112988925.56294873,112989493.34267037,112987049.95013407,112987671.7638684,112988291.96264626,112988890.1257784,112989456.74812932,112987028.22529095,112987644.62721688,112988260.67933851,112988856.11027795,112989421.31182317,112987007.76316443,112987618.9244953,112988230.8682976,112988823.47840373,112989387.06462641,112986988.44661254,112987594.5411577,112988202.43704069,112988792.17659736,112989354.00486656,112986970.17228897,112987571.37259923,112988175.29555666,112988762.14340216,112989322.11053067,112986952.84887987,112987549.32381542,112988149.35818966,112988733.3141734,112989291.34720331,112986936.39552489,112987528.30876377,112988124.54453862,112988705.62397373,112989261.67326897
14,2020-04-15,112986149.10757051,112986816.99807449,112987473.03165439,112988092.59163272,112988666.44376382,112986111.28805038,112986774.71405192,112987430.23628223,112988053.22435012,112988633.83064866,112986076.11466606,112986734.20563158,112987387.6106395,112988011.80963336,112988596.5075982,112986043.4591077,112986695.77795547,112987346.07560973,112987970.01745361,112988556.97851278,112986013.1232703,112986659.48808852,112987306.07060845,112987928.76688302,112988516.70728049,112985984.89396708,112986625.27577588,112987267.77961642,112987888.55866705,112988476.56191969,112985958.56591456,112986593.02794588,112987231.24895252,112987849.65363812,112988437.05739506,112985933.95061067,112986562.61124547,112987196.45090431,112987812.17235799,112988398.49400423,112985910.87885417,112986533.88852373,112987163.31903127,112987776.15259051,112988361.0389982,112985889.20044349,112986506.72701749,112987131.76809609,112987741.5833084,112988324.77610466,112985868.78270845,112986481.00216755,112987101.70540608,112987708.42521271,112988289.7362864,112985849.50865184,112986456.59911726,112987073.03724347,112987676.62328823,112988255.91721176,112985831.27506045,112986433.41299069,112987045.672439,112987646.11454877,112988223.29576725,112985813.99074224,112986411.34854695,112987019.52426572,112987616.83282389,112988191.83619097,112985797.57494822,112986390.31953725,112986994.51134048,112987588.7116981,112988161.4954001
15,2020-04-16,112985019.3549432,112985684.5242285,112986348.33224341,112986981.74479471,112987572.93032187,112984981.59398736,112985642.33246367,112986305.33355539,112986941.89662126,112987539.69674237,112984946.47960715,112985601.9147559,112986262.51055032,112986899.98227617,112987501.66931187,112984913.88273749,112985563.57525863,112986220.78818522,112986857.69246511,112987461.4008516,112984883.60478753,112985527.37058243,112986180.60742852,112986815.95719779,112987420.38340463,112984855.43226324,112985493.24030441,112986142.15254357,112986775.28276628,112987379.50125626,112984829.15969355,112985461.07134095,112986105.46950018,112986735.93252158,112987339.27864212,112984804.5984694,112985430.73041211,112986070.5299393,112986698.02782658,112987300.02092825,112984781.57933703,112985402.08048494,112986037.26665333,112986661.60627575,112987261.89787489,112984759.9520792,112985374.98893605,112986005.59361105,112986626.656136,112987224.99415086,112984739.58403479,112985349.3313544,112985975.41734761,112986593.13712192,112987189.34070113,112984720.35823207,112985324.993032,112985946.64341846,112986560.99310277,112987154.93459803,112984702.17149407,112985301.86923777,112985919.17998305,112986530.15993772,112987121.75179426,112984684.93267162,112985279.86486933,112985892.93970132,112986500.57031481,112987089.75540932,112984668.5610625,112985258.89380884,112985867.8406336,112986472.15672,112987058.90115432
16,2020-04-17,112983901.62683755,112984559.5829907,112985227.42416756,112985871.52060927,112986477.31644003,112983863.84345856,112984517.59133592,112985184.39551534,112985831.37229955,112986443.61878687,112983828.71760294,112984477.36704476,112985141.54672353,112985789.14761399,112986405.06538008,112983796.1181046,112984439.21259277,112985099.80315594,112985746.55027974,112986364.24582675,112983765.84458591,112984403.18408069,112985059.60566682,112985704.51706511,112986322.67327559,112983737.68209314,112984369.22115254,112985021.13818179,112985663.55758929,112986281.24414264,112983711.42398266,112984337.21107104,112984984.44625418,112985623.93661694,112986240.489519,112983686.8807093,112984307.02102809,112984949.50109938,112985585.77585173,112986200.71846472,112983663.88227272,112984278.51450701,112984916.23510718,112985549.1126326,112986162.10251555,112983642.27785945,112984251.55940273,112984884.56187998,112985513.93465024,112986124.72694577,112983621.9343308,112984226.03180283,112984854.3876263,112985480.20088308,112986088.62259533,112983602.73433144,112984201.81746787,112984825.61761402,112985447.85439862,112986053.7860072,112983584.57437508,112984178.81210113,112984798.15975095,112985416.8302436,112986020.19236077,112983567.36306243,112984156.92099972,112984771.9264777,112985387.06031421,112985987.8038723,112983551.0194884,112984136.05841161,112984746.8356638,112985358.47634225,112985956.57529217
17,2020-04-18,112982800.04776365,112983446.12068002,112984114.13891952,112984765.68186767,112985383.31912301,112982762.1246279,112983404.41923529,112984071.2437272,112984725.40775096,112985349.3096449,112982726.8861511,112983364.47494934,112984028.53118765,112984683.05543579,112985310.40401575,112982694.19685192,112983326.58793445,112983986.9236005,112984640.33424133,112985269.2168325,112982663.85247712,112983290.81362325,112983946.86010644,112984598.18365823,112985227.2754923,112982635.63479073,112983257.09182116,112983908.52367699,112984557.11447921,112985185.48451284,112982609.33443609,112983225.31034864,112983871.95935458,112984517.39180174,112985144.3794832,112982584.7596468,112983195.33712834,112983837.13810912,112984479.13721041,112985104.27181156,112982561.73860873,112983167.03643098,112983803.99224651,112984442.38769075,112985065.33408643,112982540.11902559,112983140.27693507,112983772.43538389,112984407.1304685,112985027.65185253,112982519.76654293,112983114.93547751,112983742.37380458,112984373.32401517,112984991.25575197,112982500.56280461,112983090.8985199,112983713.7128868,112984340.91088837,112984956.14185604,112982482.40349698,112983068.06241323,112983686.36066866,112984309.82564302,112984922.28472047,112982465.19653356,112983046.33304857,112983660.22973113,112984279.9997125,112984889.64586203,112982448.86043596,112983025.62521636,112983635.23808758,112984251.3643995,112984858.17930382
18,2020-04-19,112981716.25342366,112982346.02068076,112983010.5396342,112983666.43612638,112984293.2614366,112981677.99584928,112982304.64981757,112982967.90816005,112983626.18776724,112984259.07727867,112981642.47496296,112982265.02510537,112982925.46091783,112983583.86654392,112984219.97585677,112981609.54765987,112982227.4438719,112982884.11438327,112983541.18090011,112984178.58611143,112981579.00266454,112982191.96069647,112982844.30472045,112983499.06954461,112984136.4435054,112981550.6157009,112982158.51548605,112982806.21346836,112983458.04258233,112984094.45703155,112981524.1723609,112982126.9966262,112982769.88509569,112983418.36451696,112984053.16466047,112981499.47670138,112982097.27281362,112982735.29048169,112983380.15642783,112984012.87894548,112981476.35346603,112982069.20916799,112982702.36211203,112983343.45487481,112983973.77288656,112981454.64751981,112982042.67522113,112982671.01393093,112983308.24672726,112983935.93200682,112981434.22216038,112982017.54863149,112982641.15262358,112983274.4901597,112983899.38667598,112981414.95708191,112981993.71663319,112982612.6840017,112983242.12748286,112983864.13255414,112981396.74634424,112981971.07629366,112982585.51654334,112983211.09304684,112983830.14371563,112981379.49649768,112981949.53416333,112982559.56326067,112983181.31811543,112983797.38116825,112981363.12491561,112981929.00563647,112982534.74258134,112983152.73385099,112983765.79842415
19,2020-04-20,112980656.4294142,112981264.90528789,112981921.8280762,112982578.68042383,112983211.81402016,112980617.6347957,112981223.9133294,112981879.60263808,112982538.62006064,112983177.60016741,112980581.65885569,112981184.65691537,112981837.56241655,112982496.50024919,112983138.46856289,112980548.34636621,112981147.42987603,112981796.61500795,112982454.02165982,112983097.0512913,112980517.47493362,112981112.2855086,112981757.19214582,112982412.1184514,112983054.88535959,112980488.81074907,112981079.16356547,112981719.47333132,112982371.29801244,112983012.88039346,112980462.1314525,112981047.95284966,112981683.50231068,112982331.82321775,112982971.57448715,112980437.23453923,112981018.52275382,112981649.24996883,112982293.81418401,112982931.28004149,112980413.93935484,112980990.7392137,112981616.64919533,112982257.3069263,112982892.1697627,112980392.08631887,112980964.47261108,112981585.61454721,112982222.28803584,112982854.32881674,112980371.53505652,112980939.60144182,112981556.05342135,112982188.71558087,112982817.78719713,112980352.16221526,112980916.01374067,112981527.87237583,112982156.53187686,112982782.54019344,112980333.85931534,112980893.60732745,112981500.98063244,112982125.67135023,112982748.56152843,112980316.53077957,112980872.28945214,112981475.2919234,112982096.06538616,112982715.81188361,112980300.0921903,112980851.97615558,112981450.72536144,112982067.64529619,112982684.24447256
20,2020-04-21,112979625.98161104,112980208.0577454,112980853.1051735,112981507.3415397,112982143.75015403,112979586.39191121,112980167.47020984,112980811.42214672,112981467.6322314,112982109.65443884,112979549.74074198,112980128.6098605,112980769.9248847,112981425.88504699,112982070.6615481,112979515.85491039,112980091.76631042,112980729.50916041,112981383.78594804,112982029.39529656,112979484.4956476,112980056.9910177,112980690.60086277,112981342.26075064,112981987.38758467,112979455.4151655,112980024.22315645,112980653.37685457,112981301.81208123,112981945.54474899,112979428.37948252,112979993.35162854,112980617.8799988,112981262.70013912,112981904.40269956,112979403.17653127,112979964.24628495,112980584.08126284,112981225.04361297,112981864.27235584,112979379.61780865,112979936.77370153,112980551.91414203,112981188.87784876,112981825.32540582,112979357.53728323,112979910.80498102,112980521.29406962,112981154.18923438,112981787.64631127,112979336.78925985,112979886.21936321,112980492.12944281,112981120.93592049,112981751.26457936,112979317.24597833,112979862.90561701,112980464.32785912,112981089.06047806,112981716.1751672,112979298.79528902,112979840.76226848,112980437.79957002,112981058.49769045,112981682.35157533,112979281.33854352,112979819.6972367,112980412.4593005,112981029.1793557,112981649.75434276,112979264.78874041,112979799.62719026,112980388.22710466,112981001.03722443,112981618.33659895
21,2020-04-22,112978626.33186199,112979177.42384614,112979806.6393786,112980454.90070122,112981091.69616704,112978585.58167545,112979137.19420758,112979765.58936311,112980415.6767117,112981057.84894304,112978547.94008532,112979098.68961345,112979724.72527713,112980374.44282764,112981019.1434872,112978513.20834236,112979062.19507533,112979684.92911372,112980332.86457165,112980978.18523036,112978481.12444428,112979027.75958264,112979646.61998263,112980291.8563048,112980936.49508768,112978451.42080937,112978995.32106243,112979609.97171655,112980251.91423236,112980894.97265384,112978423.84702726,112978964.76788896,112979575.02619661,112980213.295047,112980854.14963609,112978398.17752847,112978935.96981545,112979541.75453176,112980176.1156578,112980814.33432199,112978374.21273777,112978908.79357687,112979510.09096509,112980140.41066952,112980775.69676536,112978351.77752869,112978883.11058596,112979479.95198832,112980106.16635606,112980738.32044053,112978330.7187075,112978858.80047758,112979451.24719726,112980073.34113073,112980702.23429279,112978310.90230228,112978835.75245915,112979423.88542938,112980041.87804839,112980667.43300019,112978292.21099092,112978813.86551243,112979397.7781612,112980011.71249998,112980633.88997312,112978274.5417946,112978793.04801293,112979372.84129617,112979982.77695303,112980601.56578662,112978257.80406724,112978773.21707608,112979348.99600424,112979955.00385088,112980570.41368957
22,2020-04-23,112977660.8288237,112978176.33203939,112978785.73745988,112979424.65259899,112980058.9395116,112977618.49918474,112978136.37898375,112978745.39036779,112979386.03576222,112980025.46377178,112977579.50852403,112978098.15863886,112978705.22965883,112979345.44292885,112979987.18608494,112977543.62296304,112978061.95091018,112978666.12199996,112979304.51399116,112979946.68395872,112977510.54877523,112978027.80138358,112978628.47893806,112979264.14902969,112979905.46177821,112977479.99147496,112977995.64571674,112978592.47090504,112979224.83631663,112979864.40913951,112977451.67839926,112977965.37078562,112978558.13865854,112979186.8282753,112979824.05164284,112977425.36574171,112977936.84537646,112978525.45343594,112979150.23970707,112979784.69385812,112977400.8390064,112977909.93562634,112978494.35028616,112979115.10440077,112979746.50362344,112977377.91083412,112977884.51260783,112978464.74685587,112979081.4085889,112979709.56315786,112977356.4179616,112977860.45579585,112978436.55405496,112979049.11110318,112979673.90077274,112977336.21808654,112977837.65436381,112978409.68208402,112979018.1556825,112979639.51091672,112977317.18695764,112977816.00734687,112978384.0437684,112978988.4785463,112979606.36703394,112977299.21580033,112977795.42323387,112978359.556311,112978960.01305902,112979574.42990291,112977282.20909385,112977775.81929396,112978336.14211324,112978932.69258164,112979543.65308338
23,2020-04-24,112976730.9870061,112977206.59732062,112977792.40647288,112978418.74584815,112979047.73869301,112976686.57528105,112977166.78163522,112977752.79481512,112978380.83377445,112979014.7420942,112976645.80536295,112977128.72060032,112977713.37087353,112978340.98429146,112978977.01492083,112976608.39649215,112977092.6885288,112977674.98520997,112978300.80749902,112978937.09838673,112976574.01289684,112977058.72638062,112977638.04135323,112978261.18693541,112978896.47548823,112976542.32460287,112977026.7661322,112977602.7060668,112978222.6017329,112978856.02297594,112976513.02969994,112976996.69178817,112977569.01883039,112978185.29943955,112978816.25868426,112976485.86048125,112976968.36991994,112977536.95092544,112978149.39249139,112978777.48252542,112976460.58294304,112976941.66496834,112977506.43816689,112978114.91380672,112978739.85962342,112976436.99376382,112976916.44671416,112977477.39934494,112978081.8496392,112978703.47071788,112976414.9165623,112976892.59365398,112977449.74669023,112978050.15936784,112978668.34343302,112976394.19819857,112976869.99422543,112977423.39178467,112978019.78757958,112978634.47204039,112976374.70541683,112976848.54691547,112977398.24882782,112977990.67150247,112978601.83013421,112976356.32191773,112976828.15981,112977374.23635155,112977962.74558271,112978570.37885028,112976338.94585642,112976808.74988766,112977351.27802053,112977935.94428156,112978540.07223293
24,2020-04-25,112975837.62696338,112976269.33305259,112976827.96514182,112977438.66335087,112978059.71329686,112975790.55098991,112976229.45722604,112976789.08229153,112977401.5273957,112978027.286282,112975747.50464366,112976191.37724906,112976750.39019302,112977362.49606766,112977990.21266523,112975708.14612645,112976155.36127137,112976712.72331004,112977323.14663272,112977950.99031775,112975672.08532673,112976121.44402388,112976676.47701679,112977284.34443271,112977911.0767618,112975638.9466351,112976089.55192356,112976641.81422247,112977246.55857581,112977871.33351444,112975608.39067562,112976059.5642664,112976608.77293661,112977210.03128988,112977832.2692582,112975580.11921939,112976031.3437344,112976577.32430501,112977174.87245503,112977794.17846666,112975553.87341306,112976004.751595,112976547.40474822,112977141.11407693,112977757.22314015,112975529.42964503,112975979.65505502,112976518.93406032,112977108.74247438,112977721.48235953,112975506.59488885,112975955.93052837,112976491.82567298,112977077.71766615,112977686.98302518,112975485.20227367,112975933.46476847,112976465.9924474,112977047.98520559,112977653.71928291,112975465.10714965,112975912.15489979,112976441.34987089,112977019.48345983,112977621.66498142,112975446.1837059,112975891.90790513,112976417.81773105,112976992.14809081,112977590.78174871,112975428.32211065,112975872.63986945,112976395.32089402,112976965.91479263,112977561.0242648
25,2020-04-26,112974982.24286588,112975366.14437677,112975894.08771525,112976486.14334963,112977096.66531423,112974931.85836244,112975325.96575442,112975855.89798716,112976449.83595361,112977064.88600506,112974885.98809052,112975287.64837326,112975817.90481755,112976411.67796575,112977028.55496886,112974844.21251115,112975251.4533541,112975780.9271214,112976373.21159343,112976990.1206508,112974806.07286938,112975217.40709756,112975745.35215957,112976335.2827559,112976951.01157239,112974771.13623007,112975185.42805514,112975711.33880116,112976298.34986772,112976912.07195477,112974739.01635525,112975155.38848643,112975678.92330983,112976262.64948653,112976873.80013055,112974709.37697095,112975127.14507705,112975648.07639669,112976228.28877366,112976836.48445866,112974681.92833848,112975100.55407242,112975618.734797,112976195.29876982,112976800.2834604,112974656.42168954,112975075.4785076,112975590.81903988,112976163.66587195,112976765.27440107,112974632.64340334,112975051.79134248,112975564.24351609,112976133.35078952,112976731.48342381,112974610.40965101,112975029.37647222,112975538.92215165,112976104.30011442,112976698.90459125,112974589.56173281,112975008.1286536,112975514.77153306,112976076.45343581,112976667.51209511,112974569.96212515,112974987.95290425,112975491.7125387,112976049.74771877,112976637.26817058,112974551.49117272,112974968.76367423,112975469.67109196,112976024.11997804,112976608.12826249
26,2020-04-27,112974163.69401695,112974496.41455367,112974990.52063522,112975561.21254754,112976158.85066916,112974109.25987707,112974455.61557782,112974952.93651377,112975525.75080669,112976127.7736922,112974059.93550186,112974416.77357312,112974915.55853756,112975488.48428993,112976092.24735095,112974015.20417495,112974380.14164014,112974879.19164878,112975450.91942245,112976054.66637935,112973974.52197951,112974345.73526475,112974844.21545197,112975413.88228898,112976016.4278242,112973937.3852265,112974313.46194604,112974810.78469786,112975377.8203748,112975978.35717364,112973903.35006678,112974283.184008,112974778.93358167,112975342.96443474,112975940.94158445,112973872.0336028,112974254.74951132,112974748.63195953,112975309.41884086,112975904.46284316,112973843.10834573,112974228.0073703,112974719.8164375,112975277.21363619,112975869.07575919,112973816.29484628,112974202.81445076,112974692.40784837,112975246.33528662,112975834.85568789,112973791.35441375,112974179.03854251,112974666.32113983,112975216.74519743,112975801.82800616,112973768.08260842,112974156.55921178,112974641.47093621,112975188.39101294,112975769.98673637,112973746.30367714,112974135.26758698,112974617.77459332,112975161.21356334,112975739.30648689,112973725.86589603,112974115.06563823,112974595.15378568,112975135.15113871,112975709.75019112,112973706.63771126,112974095.8652488,112974573.53523163,112975110.14209765,112975681.2741582
27,2020-04-28,112973382.85428767,112973661.06777678,112974118.2218554,112974664.87326987,112975247.32809456,112973323.57911883,112973619.290103,112974081.12882344,112974630.25649467,112975216.99623731,112973270.13187177,112973579.60109057,112974044.25679362,112974593.88132659,112975182.32331194,112973221.87639442,112973542.24428026,112974008.39875981,112974557.21845987,112975145.64700145,112973178.16494642,112973507.22097059,112973973.92722026,112974521.07412308,112975108.33094488,112973138.40806073,112973474.42405742,112973940.99265862,112974485.8848178,112975071.18077,112973102.09234302,112973443.70244391,112973909.62673858,112974451.87543024,112975034.67180559,112973068.77880983,112973414.89243975,112973879.79787712,112974419.14747642,112974999.07890017,112973038.09469254,112973387.83290398,112973851.44194195,112974387.7299393,112974964.55296127,112973009.72383249,112973362.37219153,112973824.47948225,112974357.60929725,112974931.16735303,112972983.39760691,112973338.37092154,112973798.82545805,112974328.74760182,112974898.94667183,112972958.88701345,112973315.70262496,112973774.39469777,112974301.0935067,112974867.88492675,112972935.99600871,112973294.25334562,112973751.10488331,112974274.58904608,112974837.95719455,112972914.55599706,112973273.92076059,112973728.8780903,112974249.1738033,112974809.12717268,112972894.42130527,112973254.61311802,112973707.64148161,112974224.78745371,112974781.35210773
28,2020-04-29,112972639.47378914,112972860.17456631,112973277.45518166,112973797.53232239,112974362.62601824,112972574.49157974,112972817.00111367,112973240.69985498,112973763.73467991,112974333.065883,112972516.1909536,112972776.09021266,112973204.1870592,112973728.22462656,112974299.2766528,112972463.79119346,112972737.6738403,112973168.70055336,112973692.43825041,112974263.53687915,112972416.51986194,112972701.73515196,112973134.606491,112973657.1624625,112974227.17558953,112972373.68502189,112972668.14809804,112973102.05092394,112973622.82300629,112974190.97784942,112972334.69054472,112972636.74405022,112973071.06240173,112973589.63895734,112974155.40675399,112972299.03094897,112972607.34390119,112973041.60715646,112973557.70894504,112974120.72998682,112972266.2799312,112972579.77327384,112973013.61953609,112973527.06081697,112974087.09443615,112972236.07803442,112972553.86928779,112972987.01905079,112973497.6809686,112974054.57142507,112972208.1214039,112972529.48307054,112972961.71997152,112973469.53199546,112974023.18476158,112972182.15217698,112972506.48014325,112972937.63669333,112973442.56345913,112973992.9284593,112972157.95050666,112972484.73978359,112972914.68665203,112973416.71850096,112973963.77809651,112972135.328031,112972464.15394,112972892.79181439,112973391.93790716,112973935.69817656,112972114.1225546,112972444.62599616,112972871.87933452,112973368.16258676,112973908.64693001
29,2020-04-30,112971933.03004815,112972093.520342,112972468.20421046,112972959.32320699,112973505.0061714,112971861.40725428,112972048.47627844,112972431.59374559,112972926.29307278,112973476.22773197,112971797.46794508,112972005.91754131,112972395.25565785,112972891.59519073,112973443.33355027,112971740.2587533,112971966.06194842,112972359.96785691,112972856.63327067,112973408.5422645,112971688.85942613,112971928.86977373,112972326.09109427,112972822.1760142,112973373.14783682,112971642.45719,112971894.19091447,112972293.76677713,112972788.63891116,112973337.91450493,112971600.35874525,112971861.83442143,112972263.01960921,112972756.2354024,112973303.29297623,112971561.98076396,112971831.60152583,112972233.8127052,112972725.06122881,112973269.54368259,112971526.83444302,112971803.30094954,112972206.07791834,112972695.14300676,112973236.80944769,112971494.50989398,112971776.75545006,112972179.73277889,112972666.46690637,112973205.15953405,112971464.66230805,112971751.80400822,112972154.68999608,112972638.99590538,112973174.61695786,112971437.00033304,112971728.30188301,112972130.8627394,112972612.68030697,112973145.17574358,112971411.27654222,112971706.1196723,112972108.16748814,112972587.46419734,112973116.8119834,112971387.27970177,112971685.1419659,112972086.52546719,112972563.28941166,112973089.49100243,112971364.82852052,112971665.26588953,112972065.86325988,112972540.09794922,112973063.17203276
